Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #5787 in Datacenter_0
0.0: Broker1: Trying to Create VM #4272 in Datacenter_0
0.0: Broker1: Trying to Create VM #1068 in Datacenter_0
0.0: Broker1: Trying to Create VM #5212 in Datacenter_0
0.0: Broker1: Trying to Create VM #4204 in Datacenter_0
0.0: Broker1: Trying to Create VM #5381 in Datacenter_0
0.0: Broker1: Trying to Create VM #4946 in Datacenter_0
0.0: Broker1: Trying to Create VM #2868 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #2789 in Datacenter_0
0.0: Broker1: Trying to Create VM #3740 in Datacenter_0
0.0: Broker1: Trying to Create VM #4736 in Datacenter_0
0.0: Broker1: Trying to Create VM #1082 in Datacenter_0
0.0: Broker1: Trying to Create VM #4565 in Datacenter_0
0.0: Broker1: Trying to Create VM #4870 in Datacenter_0
0.0: Broker1: Trying to Create VM #4390 in Datacenter_0
0.0: Broker1: Trying to Create VM #5274 in Datacenter_0
0.0: Broker1: Trying to Create VM #3597 in Datacenter_0
0.0: Broker1: Trying to Create VM #2991 in Datacenter_0
0.0: Broker1: Trying to Create VM #4192 in Datacenter_0
0.0: Broker1: Trying to Create VM #5369 in Datacenter_0
0.0: Broker1: Trying to Create VM #5748 in Datacenter_0
0.0: Broker1: Trying to Create VM #2128 in Datacenter_0
0.0: Broker1: Trying to Create VM #4090 in Datacenter_0
0.0: Broker1: Trying to Create VM #264 in Datacenter_0
0.0: Broker1: Trying to Create VM #1916 in Datacenter_0
0.0: Broker1: Trying to Create VM #1093 in Datacenter_0
0.0: Broker1: Trying to Create VM #3405 in Datacenter_0
0.0: Broker1: Trying to Create VM #5544 in Datacenter_0
0.0: Broker1: Trying to Create VM #3078 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #4576 in Datacenter_0
0.0: Broker1: Trying to Create VM #1496 in Datacenter_0
0.0: Broker1: Trying to Create VM #5757 in Datacenter_0
0.0: Broker1: Trying to Create VM #4850 in Datacenter_0
0.0: Broker1: Trying to Create VM #5451 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #1218 in Datacenter_0
0.0: Broker1: Trying to Create VM #3343 in Datacenter_0
0.0: Broker1: Trying to Create VM #2068 in Datacenter_0
0.0: Broker1: Trying to Create VM #1191 in Datacenter_0
0.0: Broker1: Trying to Create VM #4331 in Datacenter_0
0.0: Broker1: Trying to Create VM #5532 in Datacenter_0
0.0: Broker1: Trying to Create VM #1245 in Datacenter_0
0.0: Broker1: Trying to Create VM #5026 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #853 in Datacenter_0
0.0: Broker1: Trying to Create VM #2840 in Datacenter_0
0.0: Broker1: Trying to Create VM #5817 in Datacenter_0
0.0: Broker1: Trying to Create VM #3807 in Datacenter_0
0.0: Broker1: Trying to Create VM #1075 in Datacenter_0
0.0: Broker1: Trying to Create VM #1000 in Datacenter_0
0.0: Broker1: Trying to Create VM #4656 in Datacenter_0
0.0: Broker1: Trying to Create VM #3503 in Datacenter_0
0.0: Broker1: Trying to Create VM #3577 in Datacenter_0
0.0: Broker1: Trying to Create VM #5138 in Datacenter_0
0.0: Broker1: Trying to Create VM #2620 in Datacenter_0
0.0: Broker1: Trying to Create VM #625 in Datacenter_0
0.0: Broker1: Trying to Create VM #549 in Datacenter_0
0.0: Broker1: Trying to Create VM #3864 in Datacenter_0
0.0: Broker1: Trying to Create VM #4476 in Datacenter_0
0.0: Broker1: Trying to Create VM #1984 in Datacenter_0
0.0: Broker1: Trying to Create VM #2989 in Datacenter_0
0.0: Broker1: Trying to Create VM #5491 in Datacenter_0
0.0: Broker1: Trying to Create VM #5658 in Datacenter_0
0.0: Broker1: Trying to Create VM #2849 in Datacenter_0
0.0: Broker1: Trying to Create VM #3632 in Datacenter_0
0.0: Broker1: Trying to Create VM #3362 in Datacenter_0
0.0: Broker1: Trying to Create VM #2075 in Datacenter_0
0.0: Broker1: Trying to Create VM #1543 in Datacenter_0
0.0: Broker1: Trying to Create VM #4956 in Datacenter_0
0.0: Broker1: Trying to Create VM #5801 in Datacenter_0
0.0: Broker1: Trying to Create VM #5719 in Datacenter_0
0.0: Broker1: Trying to Create VM #3489 in Datacenter_0
0.0: Broker1: Trying to Create VM #5668 in Datacenter_0
0.0: Broker1: Trying to Create VM #1927 in Datacenter_0
0.0: Broker1: Trying to Create VM #2996 in Datacenter_0
0.0: Broker1: Trying to Create VM #4670 in Datacenter_0
0.0: Broker1: Trying to Create VM #1615 in Datacenter_0
0.0: Broker1: Trying to Create VM #5519 in Datacenter_0
0.0: Broker1: Trying to Create VM #3459 in Datacenter_0
0.0: Broker1: Trying to Create VM #377 in Datacenter_0
0.0: Broker1: Trying to Create VM #902 in Datacenter_0
0.0: Broker1: Trying to Create VM #3554 in Datacenter_0
0.0: Broker1: Trying to Create VM #1126 in Datacenter_0
0.0: Broker1: Trying to Create VM #2552 in Datacenter_0
0.0: Broker1: Trying to Create VM #2147 in Datacenter_0
0.0: Broker1: Trying to Create VM #3814 in Datacenter_0
0.0: Broker1: Trying to Create VM #1151 in Datacenter_0
0.0: Broker1: Trying to Create VM #2258 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #3763 in Datacenter_0
0.0: Broker1: Trying to Create VM #3455 in Datacenter_0
0.0: Broker1: Trying to Create VM #2372 in Datacenter_0
0.0: Broker1: Trying to Create VM #3103 in Datacenter_0
0.0: Broker1: Trying to Create VM #1268 in Datacenter_0
0.0: Broker1: Trying to Create VM #3640 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #5759 in Datacenter_0
0.0: Broker1: Trying to Create VM #2399 in Datacenter_0
0.0: Broker1: Trying to Create VM #575 in Datacenter_0
0.0: Broker1: Trying to Create VM #940 in Datacenter_0
0.0: Broker1: Trying to Create VM #3197 in Datacenter_0
0.0: Broker1: Trying to Create VM #1593 in Datacenter_0
0.0: Broker1: Trying to Create VM #5726 in Datacenter_0
0.0: Broker1: Trying to Create VM #1307 in Datacenter_0
0.0: Broker1: Trying to Create VM #3885 in Datacenter_0
0.0: Broker1: Trying to Create VM #4554 in Datacenter_0
0.0: Broker1: Trying to Create VM #5467 in Datacenter_0
0.0: Broker1: Trying to Create VM #4891 in Datacenter_0
0.0: Broker1: Trying to Create VM #271 in Datacenter_0
0.0: Broker1: Trying to Create VM #3388 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #5596 in Datacenter_0
0.0: Broker1: Trying to Create VM #3135 in Datacenter_0
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #5169 in Datacenter_0
0.0: Broker1: Trying to Create VM #2655 in Datacenter_0
0.0: Broker1: Trying to Create VM #4247 in Datacenter_0
0.0: Broker1: Trying to Create VM #4363 in Datacenter_0
0.0: Broker1: Trying to Create VM #3021 in Datacenter_0
0.0: Broker1: Trying to Create VM #2787 in Datacenter_0
0.0: Broker1: Trying to Create VM #1131 in Datacenter_0
0.0: Broker1: Trying to Create VM #2504 in Datacenter_0
0.0: Broker1: Trying to Create VM #3948 in Datacenter_0
0.0: Broker1: Trying to Create VM #3291 in Datacenter_0
0.0: Broker1: Trying to Create VM #412 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #5485 in Datacenter_0
0.0: Broker1: Trying to Create VM #2547 in Datacenter_0
0.0: Broker1: Trying to Create VM #3401 in Datacenter_0
0.0: Broker1: Trying to Create VM #2838 in Datacenter_0
0.0: Broker1: Trying to Create VM #5043 in Datacenter_0
0.0: Broker1: Trying to Create VM #1618 in Datacenter_0
0.0: Broker1: Trying to Create VM #2305 in Datacenter_0
0.0: Broker1: Trying to Create VM #4309 in Datacenter_0
0.0: Broker1: Trying to Create VM #880 in Datacenter_0
0.0: Broker1: Trying to Create VM #3669 in Datacenter_0
0.0: Broker1: Trying to Create VM #4951 in Datacenter_0
0.0: Broker1: Trying to Create VM #1972 in Datacenter_0
0.0: Broker1: Trying to Create VM #1721 in Datacenter_0
0.0: Broker1: Trying to Create VM #1438 in Datacenter_0
0.0: Broker1: Trying to Create VM #1422 in Datacenter_0
0.0: Broker1: Trying to Create VM #5197 in Datacenter_0
0.0: Broker1: Trying to Create VM #1979 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #2749 in Datacenter_0
0.0: Broker1: Trying to Create VM #5397 in Datacenter_0
0.0: Broker1: Trying to Create VM #2119 in Datacenter_0
0.0: Broker1: Trying to Create VM #5107 in Datacenter_0
0.0: Broker1: Trying to Create VM #1466 in Datacenter_0
0.0: Broker1: Trying to Create VM #5821 in Datacenter_0
0.0: Broker1: Trying to Create VM #2648 in Datacenter_0
0.0: Broker1: Trying to Create VM #3433 in Datacenter_0
0.0: Broker1: Trying to Create VM #3819 in Datacenter_0
0.0: Broker1: Trying to Create VM #3452 in Datacenter_0
0.0: Broker1: Trying to Create VM #2103 in Datacenter_0
0.0: Broker1: Trying to Create VM #4420 in Datacenter_0
0.0: Broker1: Trying to Create VM #3359 in Datacenter_0
0.0: Broker1: Trying to Create VM #5840 in Datacenter_0
0.0: Broker1: Trying to Create VM #5990 in Datacenter_0
0.0: Broker1: Trying to Create VM #1370 in Datacenter_0
0.0: Broker1: Trying to Create VM #1953 in Datacenter_0
0.0: Broker1: Trying to Create VM #5065 in Datacenter_0
0.0: Broker1: Trying to Create VM #1363 in Datacenter_0
0.0: Broker1: Trying to Create VM #4964 in Datacenter_0
0.0: Broker1: Trying to Create VM #2061 in Datacenter_0
0.0: Broker1: Trying to Create VM #4096 in Datacenter_0
0.0: Broker1: Trying to Create VM #2742 in Datacenter_0
0.0: Broker1: Trying to Create VM #3454 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #5697 in Datacenter_0
0.0: Broker1: Trying to Create VM #2701 in Datacenter_0
0.0: Broker1: Trying to Create VM #1352 in Datacenter_0
0.0: Broker1: Trying to Create VM #1866 in Datacenter_0
0.0: Broker1: Trying to Create VM #4021 in Datacenter_0
0.0: Broker1: Trying to Create VM #1320 in Datacenter_0
0.0: Broker1: Trying to Create VM #5028 in Datacenter_0
0.0: Broker1: Trying to Create VM #380 in Datacenter_0
0.0: Broker1: Trying to Create VM #5318 in Datacenter_0
0.0: Broker1: Trying to Create VM #376 in Datacenter_0
0.0: Broker1: Trying to Create VM #4623 in Datacenter_0
0.0: Broker1: Trying to Create VM #1386 in Datacenter_0
0.0: Broker1: Trying to Create VM #5141 in Datacenter_0
0.0: Broker1: Trying to Create VM #5949 in Datacenter_0
0.0: Broker1: Trying to Create VM #5791 in Datacenter_0
0.0: Broker1: Trying to Create VM #4498 in Datacenter_0
0.0: Broker1: Trying to Create VM #1242 in Datacenter_0
0.0: Broker1: Trying to Create VM #218 in Datacenter_0
0.0: Broker1: Trying to Create VM #5111 in Datacenter_0
0.0: Broker1: Trying to Create VM #3355 in Datacenter_0
0.0: Broker1: Trying to Create VM #3297 in Datacenter_0
0.0: Broker1: Trying to Create VM #4723 in Datacenter_0
0.0: Broker1: Trying to Create VM #2294 in Datacenter_0
0.0: Broker1: Trying to Create VM #2377 in Datacenter_0
0.0: Broker1: Trying to Create VM #5304 in Datacenter_0
0.0: Broker1: Trying to Create VM #2201 in Datacenter_0
0.0: Broker1: Trying to Create VM #4270 in Datacenter_0
0.0: Broker1: Trying to Create VM #2678 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #2434 in Datacenter_0
0.0: Broker1: Trying to Create VM #1757 in Datacenter_0
0.0: Broker1: Trying to Create VM #2154 in Datacenter_0
0.0: Broker1: Trying to Create VM #3989 in Datacenter_0
0.0: Broker1: Trying to Create VM #3675 in Datacenter_0
0.0: Broker1: Trying to Create VM #4382 in Datacenter_0
0.0: Broker1: Trying to Create VM #3431 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #1558 in Datacenter_0
0.0: Broker1: Trying to Create VM #1978 in Datacenter_0
0.0: Broker1: Trying to Create VM #4448 in Datacenter_0
0.0: Broker1: Trying to Create VM #1705 in Datacenter_0
0.0: Broker1: Trying to Create VM #5527 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #1085 in Datacenter_0
0.0: Broker1: Trying to Create VM #805 in Datacenter_0
0.0: Broker1: Trying to Create VM #5424 in Datacenter_0
0.0: Broker1: Trying to Create VM #608 in Datacenter_0
0.0: Broker1: Trying to Create VM #3479 in Datacenter_0
0.0: Broker1: Trying to Create VM #2354 in Datacenter_0
0.0: Broker1: Trying to Create VM #2124 in Datacenter_0
0.0: Broker1: Trying to Create VM #668 in Datacenter_0
0.0: Broker1: Trying to Create VM #3939 in Datacenter_0
0.0: Broker1: Trying to Create VM #2803 in Datacenter_0
0.0: Broker1: Trying to Create VM #3564 in Datacenter_0
0.0: Broker1: Trying to Create VM #1761 in Datacenter_0
0.0: Broker1: Trying to Create VM #2100 in Datacenter_0
0.0: Broker1: Trying to Create VM #3416 in Datacenter_0
0.0: Broker1: Trying to Create VM #2306 in Datacenter_0
0.0: Broker1: Trying to Create VM #5930 in Datacenter_0
0.0: Broker1: Trying to Create VM #3376 in Datacenter_0
0.0: Broker1: Trying to Create VM #688 in Datacenter_0
0.0: Broker1: Trying to Create VM #2293 in Datacenter_0
0.0: Broker1: Trying to Create VM #1905 in Datacenter_0
0.0: Broker1: Trying to Create VM #5925 in Datacenter_0
0.0: Broker1: Trying to Create VM #5983 in Datacenter_0
0.0: Broker1: Trying to Create VM #1305 in Datacenter_0
0.0: Broker1: Trying to Create VM #199 in Datacenter_0
0.0: Broker1: Trying to Create VM #3145 in Datacenter_0
0.0: Broker1: Trying to Create VM #5811 in Datacenter_0
0.0: Broker1: Trying to Create VM #1733 in Datacenter_0
0.0: Broker1: Trying to Create VM #1917 in Datacenter_0
0.0: Broker1: Trying to Create VM #4790 in Datacenter_0
0.0: Broker1: Trying to Create VM #2777 in Datacenter_0
0.0: Broker1: Trying to Create VM #4371 in Datacenter_0
0.0: Broker1: Trying to Create VM #5098 in Datacenter_0
0.0: Broker1: Trying to Create VM #931 in Datacenter_0
0.0: Broker1: Trying to Create VM #3421 in Datacenter_0
0.0: Broker1: Trying to Create VM #3216 in Datacenter_0
0.0: Broker1: Trying to Create VM #5723 in Datacenter_0
0.0: Broker1: Trying to Create VM #1486 in Datacenter_0
0.0: Broker1: Trying to Create VM #3766 in Datacenter_0
0.0: Broker1: Trying to Create VM #4072 in Datacenter_0
0.0: Broker1: Trying to Create VM #2223 in Datacenter_0
0.0: Broker1: Trying to Create VM #2426 in Datacenter_0
0.0: Broker1: Trying to Create VM #5526 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #3749 in Datacenter_0
0.0: Broker1: Trying to Create VM #1725 in Datacenter_0
0.0: Broker1: Trying to Create VM #3879 in Datacenter_0
0.0: Broker1: Trying to Create VM #3038 in Datacenter_0
0.0: Broker1: Trying to Create VM #1293 in Datacenter_0
0.0: Broker1: Trying to Create VM #5661 in Datacenter_0
0.0: Broker1: Trying to Create VM #3490 in Datacenter_0
0.0: Broker1: Trying to Create VM #3753 in Datacenter_0
0.0: Broker1: Trying to Create VM #2949 in Datacenter_0
0.0: Broker1: Trying to Create VM #5589 in Datacenter_0
0.0: Broker1: Trying to Create VM #5454 in Datacenter_0
0.0: Broker1: Trying to Create VM #5225 in Datacenter_0
0.0: Broker1: Trying to Create VM #2831 in Datacenter_0
0.0: Broker1: Trying to Create VM #1336 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #2268 in Datacenter_0
0.0: Broker1: Trying to Create VM #3762 in Datacenter_0
0.0: Broker1: Trying to Create VM #3773 in Datacenter_0
0.0: Broker1: Trying to Create VM #2775 in Datacenter_0
0.0: Broker1: Trying to Create VM #5593 in Datacenter_0
0.0: Broker1: Trying to Create VM #4108 in Datacenter_0
0.0: Broker1: Trying to Create VM #531 in Datacenter_0
0.0: Broker1: Trying to Create VM #2921 in Datacenter_0
0.0: Broker1: Trying to Create VM #1750 in Datacenter_0
0.0: Broker1: Trying to Create VM #2454 in Datacenter_0
0.0: Broker1: Trying to Create VM #3673 in Datacenter_0
0.0: Broker1: Trying to Create VM #5425 in Datacenter_0
0.0: Broker1: Trying to Create VM #1468 in Datacenter_0
0.0: Broker1: Trying to Create VM #5270 in Datacenter_0
0.0: Broker1: Trying to Create VM #4954 in Datacenter_0
0.0: Broker1: Trying to Create VM #2463 in Datacenter_0
0.0: Broker1: Trying to Create VM #1249 in Datacenter_0
0.0: Broker1: Trying to Create VM #4367 in Datacenter_0
0.0: Broker1: Trying to Create VM #3639 in Datacenter_0
0.0: Broker1: Trying to Create VM #4631 in Datacenter_0
0.0: Broker1: Trying to Create VM #1719 in Datacenter_0
0.0: Broker1: Trying to Create VM #3545 in Datacenter_0
0.0: Broker1: Trying to Create VM #2038 in Datacenter_0
0.0: Broker1: Trying to Create VM #1447 in Datacenter_0
0.0: Broker1: Trying to Create VM #3185 in Datacenter_0
0.0: Broker1: Trying to Create VM #3148 in Datacenter_0
0.0: Broker1: Trying to Create VM #1222 in Datacenter_0
0.0: Broker1: Trying to Create VM #1086 in Datacenter_0
0.0: Broker1: Trying to Create VM #607 in Datacenter_0
0.0: Broker1: Trying to Create VM #5534 in Datacenter_0
0.0: Broker1: Trying to Create VM #1152 in Datacenter_0
0.0: Broker1: Trying to Create VM #1519 in Datacenter_0
0.0: Broker1: Trying to Create VM #1539 in Datacenter_0
0.0: Broker1: Trying to Create VM #979 in Datacenter_0
0.0: Broker1: Trying to Create VM #5186 in Datacenter_0
0.0: Broker1: Trying to Create VM #4438 in Datacenter_0
0.0: Broker1: Trying to Create VM #5464 in Datacenter_0
0.0: Broker1: Trying to Create VM #5621 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #5763 in Datacenter_0
0.0: Broker1: Trying to Create VM #34 in Datacenter_0
0.0: Broker1: Trying to Create VM #5102 in Datacenter_0
0.0: Broker1: Trying to Create VM #1962 in Datacenter_0
0.0: Broker1: Trying to Create VM #4265 in Datacenter_0
0.0: Broker1: Trying to Create VM #1071 in Datacenter_0
0.0: Broker1: Trying to Create VM #811 in Datacenter_0
0.0: Broker1: Trying to Create VM #3449 in Datacenter_0
0.0: Broker1: Trying to Create VM #1609 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #5634 in Datacenter_0
0.0: Broker1: Trying to Create VM #3337 in Datacenter_0
0.0: Broker1: Trying to Create VM #5770 in Datacenter_0
0.0: Broker1: Trying to Create VM #5177 in Datacenter_0
0.0: Broker1: Trying to Create VM #1311 in Datacenter_0
0.0: Broker1: Trying to Create VM #5571 in Datacenter_0
0.0: Broker1: Trying to Create VM #4950 in Datacenter_0
0.0: Broker1: Trying to Create VM #1445 in Datacenter_0
0.0: Broker1: Trying to Create VM #483 in Datacenter_0
0.0: Broker1: Trying to Create VM #2121 in Datacenter_0
0.0: Broker1: Trying to Create VM #4708 in Datacenter_0
0.0: Broker1: Trying to Create VM #2357 in Datacenter_0
0.0: Broker1: Trying to Create VM #2764 in Datacenter_0
0.0: Broker1: Trying to Create VM #7 in Datacenter_0
0.0: Broker1: Trying to Create VM #4421 in Datacenter_0
0.0: Broker1: Trying to Create VM #20 in Datacenter_0
0.0: Broker1: Trying to Create VM #3671 in Datacenter_0
0.0: Broker1: Trying to Create VM #973 in Datacenter_0
0.0: Broker1: Trying to Create VM #2918 in Datacenter_0
0.0: Broker1: Trying to Create VM #3258 in Datacenter_0
0.0: Broker1: Trying to Create VM #2537 in Datacenter_0
0.0: Broker1: Trying to Create VM #2240 in Datacenter_0
0.0: Broker1: Trying to Create VM #4658 in Datacenter_0
0.0: Broker1: Trying to Create VM #4310 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #831 in Datacenter_0
0.0: Broker1: Trying to Create VM #2193 in Datacenter_0
0.0: Broker1: Trying to Create VM #4929 in Datacenter_0
0.0: Broker1: Trying to Create VM #2628 in Datacenter_0
0.0: Broker1: Trying to Create VM #4780 in Datacenter_0
0.0: Broker1: Trying to Create VM #3594 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #117 in Datacenter_0
0.0: Broker1: Trying to Create VM #2035 in Datacenter_0
0.0: Broker1: Trying to Create VM #2883 in Datacenter_0
0.0: Broker1: Trying to Create VM #1904 in Datacenter_0
0.0: Broker1: Trying to Create VM #2702 in Datacenter_0
0.0: Broker1: Trying to Create VM #139 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #3787 in Datacenter_0
0.0: Broker1: Trying to Create VM #5943 in Datacenter_0
0.0: Broker1: Trying to Create VM #1178 in Datacenter_0
0.0: Broker1: Trying to Create VM #3246 in Datacenter_0
0.0: Broker1: Trying to Create VM #4716 in Datacenter_0
0.0: Broker1: Trying to Create VM #5181 in Datacenter_0
0.0: Broker1: Trying to Create VM #311 in Datacenter_0
0.0: Broker1: Trying to Create VM #1965 in Datacenter_0
0.0: Broker1: Trying to Create VM #4301 in Datacenter_0
0.0: Broker1: Trying to Create VM #3737 in Datacenter_0
0.0: Broker1: Trying to Create VM #5080 in Datacenter_0
0.0: Broker1: Trying to Create VM #5665 in Datacenter_0
0.0: Broker1: Trying to Create VM #2856 in Datacenter_0
0.0: Broker1: Trying to Create VM #3580 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #1607 in Datacenter_0
0.0: Broker1: Trying to Create VM #1491 in Datacenter_0
0.0: Broker1: Trying to Create VM #3916 in Datacenter_0
0.0: Broker1: Trying to Create VM #4097 in Datacenter_0
0.0: Broker1: Trying to Create VM #222 in Datacenter_0
0.0: Broker1: Trying to Create VM #5688 in Datacenter_0
0.0: Broker1: Trying to Create VM #5267 in Datacenter_0
0.0: Broker1: Trying to Create VM #5985 in Datacenter_0
0.0: Broker1: Trying to Create VM #4442 in Datacenter_0
0.0: Broker1: Trying to Create VM #2721 in Datacenter_0
0.0: Broker1: Trying to Create VM #3664 in Datacenter_0
0.0: Broker1: Trying to Create VM #3231 in Datacenter_0
0.0: Broker1: Trying to Create VM #1424 in Datacenter_0
0.0: Broker1: Trying to Create VM #4693 in Datacenter_0
0.0: Broker1: Trying to Create VM #1764 in Datacenter_0
