Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #2622 in Datacenter_0
0.0: Broker1: Trying to Create VM #4971 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #2445 in Datacenter_0
0.0: Broker1: Trying to Create VM #3188 in Datacenter_0
0.0: Broker1: Trying to Create VM #1238 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #5682 in Datacenter_0
0.0: Broker1: Trying to Create VM #3951 in Datacenter_0
0.0: Broker1: Trying to Create VM #4394 in Datacenter_0
0.0: Broker1: Trying to Create VM #5363 in Datacenter_0
0.0: Broker1: Trying to Create VM #5376 in Datacenter_0
0.0: Broker1: Trying to Create VM #3993 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #5521 in Datacenter_0
0.0: Broker1: Trying to Create VM #2790 in Datacenter_0
0.0: Broker1: Trying to Create VM #1526 in Datacenter_0
0.0: Broker1: Trying to Create VM #4979 in Datacenter_0
0.0: Broker1: Trying to Create VM #4743 in Datacenter_0
0.0: Broker1: Trying to Create VM #2999 in Datacenter_0
0.0: Broker1: Trying to Create VM #3491 in Datacenter_0
0.0: Broker1: Trying to Create VM #3218 in Datacenter_0
0.0: Broker1: Trying to Create VM #1281 in Datacenter_0
0.0: Broker1: Trying to Create VM #4989 in Datacenter_0
0.0: Broker1: Trying to Create VM #4587 in Datacenter_0
0.0: Broker1: Trying to Create VM #5924 in Datacenter_0
0.0: Broker1: Trying to Create VM #5396 in Datacenter_0
0.0: Broker1: Trying to Create VM #2408 in Datacenter_0
0.0: Broker1: Trying to Create VM #3784 in Datacenter_0
0.0: Broker1: Trying to Create VM #2491 in Datacenter_0
0.0: Broker1: Trying to Create VM #3756 in Datacenter_0
0.0: Broker1: Trying to Create VM #2218 in Datacenter_0
0.0: Broker1: Trying to Create VM #4667 in Datacenter_0
0.0: Broker1: Trying to Create VM #1829 in Datacenter_0
0.0: Broker1: Trying to Create VM #5002 in Datacenter_0
0.0: Broker1: Trying to Create VM #5236 in Datacenter_0
0.0: Broker1: Trying to Create VM #670 in Datacenter_0
0.0: Broker1: Trying to Create VM #880 in Datacenter_0
0.0: Broker1: Trying to Create VM #2115 in Datacenter_0
0.0: Broker1: Trying to Create VM #135 in Datacenter_0
0.0: Broker1: Trying to Create VM #4414 in Datacenter_0
0.0: Broker1: Trying to Create VM #2458 in Datacenter_0
0.0: Broker1: Trying to Create VM #2094 in Datacenter_0
0.0: Broker1: Trying to Create VM #3812 in Datacenter_0
0.0: Broker1: Trying to Create VM #4902 in Datacenter_0
0.0: Broker1: Trying to Create VM #5714 in Datacenter_0
0.0: Broker1: Trying to Create VM #2588 in Datacenter_0
0.0: Broker1: Trying to Create VM #3686 in Datacenter_0
0.0: Broker1: Trying to Create VM #3912 in Datacenter_0
0.0: Broker1: Trying to Create VM #2326 in Datacenter_0
0.0: Broker1: Trying to Create VM #1803 in Datacenter_0
0.0: Broker1: Trying to Create VM #2149 in Datacenter_0
0.0: Broker1: Trying to Create VM #2455 in Datacenter_0
0.0: Broker1: Trying to Create VM #2761 in Datacenter_0
0.0: Broker1: Trying to Create VM #1295 in Datacenter_0
0.0: Broker1: Trying to Create VM #1015 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #2789 in Datacenter_0
0.0: Broker1: Trying to Create VM #3605 in Datacenter_0
0.0: Broker1: Trying to Create VM #4112 in Datacenter_0
0.0: Broker1: Trying to Create VM #3931 in Datacenter_0
0.0: Broker1: Trying to Create VM #1509 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #4614 in Datacenter_0
0.0: Broker1: Trying to Create VM #3583 in Datacenter_0
0.0: Broker1: Trying to Create VM #968 in Datacenter_0
0.0: Broker1: Trying to Create VM #5254 in Datacenter_0
0.0: Broker1: Trying to Create VM #2898 in Datacenter_0
0.0: Broker1: Trying to Create VM #2283 in Datacenter_0
0.0: Broker1: Trying to Create VM #4234 in Datacenter_0
0.0: Broker1: Trying to Create VM #2894 in Datacenter_0
0.0: Broker1: Trying to Create VM #4097 in Datacenter_0
0.0: Broker1: Trying to Create VM #3515 in Datacenter_0
0.0: Broker1: Trying to Create VM #1665 in Datacenter_0
0.0: Broker1: Trying to Create VM #3817 in Datacenter_0
0.0: Broker1: Trying to Create VM #4215 in Datacenter_0
0.0: Broker1: Trying to Create VM #2570 in Datacenter_0
0.0: Broker1: Trying to Create VM #4353 in Datacenter_0
0.0: Broker1: Trying to Create VM #540 in Datacenter_0
0.0: Broker1: Trying to Create VM #1025 in Datacenter_0
0.0: Broker1: Trying to Create VM #5729 in Datacenter_0
0.0: Broker1: Trying to Create VM #3253 in Datacenter_0
0.0: Broker1: Trying to Create VM #4211 in Datacenter_0
0.0: Broker1: Trying to Create VM #2353 in Datacenter_0
0.0: Broker1: Trying to Create VM #3929 in Datacenter_0
0.0: Broker1: Trying to Create VM #1534 in Datacenter_0
0.0: Broker1: Trying to Create VM #4209 in Datacenter_0
0.0: Broker1: Trying to Create VM #1638 in Datacenter_0
0.0: Broker1: Trying to Create VM #2659 in Datacenter_0
0.0: Broker1: Trying to Create VM #5032 in Datacenter_0
0.0: Broker1: Trying to Create VM #2004 in Datacenter_0
0.0: Broker1: Trying to Create VM #1391 in Datacenter_0
0.0: Broker1: Trying to Create VM #2139 in Datacenter_0
0.0: Broker1: Trying to Create VM #2992 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #350 in Datacenter_0
0.0: Broker1: Trying to Create VM #4552 in Datacenter_0
0.0: Broker1: Trying to Create VM #2282 in Datacenter_0
0.0: Broker1: Trying to Create VM #358 in Datacenter_0
0.0: Broker1: Trying to Create VM #1993 in Datacenter_0
0.0: Broker1: Trying to Create VM #4045 in Datacenter_0
0.0: Broker1: Trying to Create VM #634 in Datacenter_0
0.0: Broker1: Trying to Create VM #4668 in Datacenter_0
0.0: Broker1: Trying to Create VM #480 in Datacenter_0
0.0: Broker1: Trying to Create VM #3522 in Datacenter_0
0.0: Broker1: Trying to Create VM #1508 in Datacenter_0
0.0: Broker1: Trying to Create VM #3087 in Datacenter_0
0.0: Broker1: Trying to Create VM #2050 in Datacenter_0
0.0: Broker1: Trying to Create VM #3007 in Datacenter_0
0.0: Broker1: Trying to Create VM #5416 in Datacenter_0
0.0: Broker1: Trying to Create VM #1629 in Datacenter_0
0.0: Broker1: Trying to Create VM #5581 in Datacenter_0
0.0: Broker1: Trying to Create VM #4311 in Datacenter_0
0.0: Broker1: Trying to Create VM #4631 in Datacenter_0
0.0: Broker1: Trying to Create VM #4201 in Datacenter_0
0.0: Broker1: Trying to Create VM #5152 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #4127 in Datacenter_0
0.0: Broker1: Trying to Create VM #5270 in Datacenter_0
0.0: Broker1: Trying to Create VM #5030 in Datacenter_0
0.0: Broker1: Trying to Create VM #5351 in Datacenter_0
0.0: Broker1: Trying to Create VM #4868 in Datacenter_0
0.0: Broker1: Trying to Create VM #4388 in Datacenter_0
0.0: Broker1: Trying to Create VM #4763 in Datacenter_0
0.0: Broker1: Trying to Create VM #3449 in Datacenter_0
0.0: Broker1: Trying to Create VM #5311 in Datacenter_0
0.0: Broker1: Trying to Create VM #1147 in Datacenter_0
0.0: Broker1: Trying to Create VM #4489 in Datacenter_0
0.0: Broker1: Trying to Create VM #5470 in Datacenter_0
0.0: Broker1: Trying to Create VM #5625 in Datacenter_0
0.0: Broker1: Trying to Create VM #621 in Datacenter_0
0.0: Broker1: Trying to Create VM #5758 in Datacenter_0
0.0: Broker1: Trying to Create VM #4026 in Datacenter_0
0.0: Broker1: Trying to Create VM #4793 in Datacenter_0
0.0: Broker1: Trying to Create VM #3254 in Datacenter_0
0.0: Broker1: Trying to Create VM #3754 in Datacenter_0
0.0: Broker1: Trying to Create VM #1429 in Datacenter_0
0.0: Broker1: Trying to Create VM #111 in Datacenter_0
0.0: Broker1: Trying to Create VM #266 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #2946 in Datacenter_0
0.0: Broker1: Trying to Create VM #4250 in Datacenter_0
0.0: Broker1: Trying to Create VM #4990 in Datacenter_0
0.0: Broker1: Trying to Create VM #1075 in Datacenter_0
0.0: Broker1: Trying to Create VM #1085 in Datacenter_0
0.0: Broker1: Trying to Create VM #5997 in Datacenter_0
0.0: Broker1: Trying to Create VM #3607 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #2674 in Datacenter_0
0.0: Broker1: Trying to Create VM #3429 in Datacenter_0
0.0: Broker1: Trying to Create VM #1156 in Datacenter_0
0.0: Broker1: Trying to Create VM #2520 in Datacenter_0
0.0: Broker1: Trying to Create VM #4063 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #4826 in Datacenter_0
0.0: Broker1: Trying to Create VM #647 in Datacenter_0
0.0: Broker1: Trying to Create VM #652 in Datacenter_0
0.0: Broker1: Trying to Create VM #5861 in Datacenter_0
0.0: Broker1: Trying to Create VM #3908 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #3677 in Datacenter_0
0.0: Broker1: Trying to Create VM #1519 in Datacenter_0
0.0: Broker1: Trying to Create VM #875 in Datacenter_0
0.0: Broker1: Trying to Create VM #3458 in Datacenter_0
0.0: Broker1: Trying to Create VM #999 in Datacenter_0
0.0: Broker1: Trying to Create VM #5928 in Datacenter_0
0.0: Broker1: Trying to Create VM #4310 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #1304 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #5457 in Datacenter_0
0.0: Broker1: Trying to Create VM #1585 in Datacenter_0
0.0: Broker1: Trying to Create VM #3589 in Datacenter_0
0.0: Broker1: Trying to Create VM #3418 in Datacenter_0
0.0: Broker1: Trying to Create VM #3062 in Datacenter_0
0.0: Broker1: Trying to Create VM #3729 in Datacenter_0
0.0: Broker1: Trying to Create VM #1411 in Datacenter_0
0.0: Broker1: Trying to Create VM #658 in Datacenter_0
0.0: Broker1: Trying to Create VM #1587 in Datacenter_0
0.0: Broker1: Trying to Create VM #1848 in Datacenter_0
0.0: Broker1: Trying to Create VM #2294 in Datacenter_0
0.0: Broker1: Trying to Create VM #2994 in Datacenter_0
0.0: Broker1: Trying to Create VM #2435 in Datacenter_0
0.0: Broker1: Trying to Create VM #4900 in Datacenter_0
0.0: Broker1: Trying to Create VM #899 in Datacenter_0
0.0: Broker1: Trying to Create VM #2657 in Datacenter_0
0.0: Broker1: Trying to Create VM #3094 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #5269 in Datacenter_0
0.0: Broker1: Trying to Create VM #3004 in Datacenter_0
0.0: Broker1: Trying to Create VM #991 in Datacenter_0
0.0: Broker1: Trying to Create VM #210 in Datacenter_0
0.0: Broker1: Trying to Create VM #5386 in Datacenter_0
0.0: Broker1: Trying to Create VM #4727 in Datacenter_0
0.0: Broker1: Trying to Create VM #2441 in Datacenter_0
0.0: Broker1: Trying to Create VM #4682 in Datacenter_0
0.0: Broker1: Trying to Create VM #3025 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #2725 in Datacenter_0
0.0: Broker1: Trying to Create VM #4453 in Datacenter_0
0.0: Broker1: Trying to Create VM #4108 in Datacenter_0
0.0: Broker1: Trying to Create VM #676 in Datacenter_0
0.0: Broker1: Trying to Create VM #4852 in Datacenter_0
0.0: Broker1: Trying to Create VM #2970 in Datacenter_0
0.0: Broker1: Trying to Create VM #2062 in Datacenter_0
0.0: Broker1: Trying to Create VM #1659 in Datacenter_0
0.0: Broker1: Trying to Create VM #1531 in Datacenter_0
0.0: Broker1: Trying to Create VM #3172 in Datacenter_0
0.0: Broker1: Trying to Create VM #4219 in Datacenter_0
0.0: Broker1: Trying to Create VM #2123 in Datacenter_0
0.0: Broker1: Trying to Create VM #3786 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #2661 in Datacenter_0
0.0: Broker1: Trying to Create VM #1431 in Datacenter_0
0.0: Broker1: Trying to Create VM #4455 in Datacenter_0
0.0: Broker1: Trying to Create VM #4746 in Datacenter_0
0.0: Broker1: Trying to Create VM #3604 in Datacenter_0
0.0: Broker1: Trying to Create VM #1783 in Datacenter_0
0.0: Broker1: Trying to Create VM #5284 in Datacenter_0
0.0: Broker1: Trying to Create VM #830 in Datacenter_0
0.0: Broker1: Trying to Create VM #1619 in Datacenter_0
0.0: Broker1: Trying to Create VM #3205 in Datacenter_0
0.0: Broker1: Trying to Create VM #1601 in Datacenter_0
0.0: Broker1: Trying to Create VM #5424 in Datacenter_0
0.0: Broker1: Trying to Create VM #1407 in Datacenter_0
0.0: Broker1: Trying to Create VM #4061 in Datacenter_0
0.0: Broker1: Trying to Create VM #4917 in Datacenter_0
0.0: Broker1: Trying to Create VM #5850 in Datacenter_0
0.0: Broker1: Trying to Create VM #376 in Datacenter_0
0.0: Broker1: Trying to Create VM #87 in Datacenter_0
0.0: Broker1: Trying to Create VM #4542 in Datacenter_0
0.0: Broker1: Trying to Create VM #5166 in Datacenter_0
0.0: Broker1: Trying to Create VM #4323 in Datacenter_0
0.0: Broker1: Trying to Create VM #4058 in Datacenter_0
0.0: Broker1: Trying to Create VM #2460 in Datacenter_0
0.0: Broker1: Trying to Create VM #2443 in Datacenter_0
0.0: Broker1: Trying to Create VM #3347 in Datacenter_0
0.0: Broker1: Trying to Create VM #425 in Datacenter_0
0.0: Broker1: Trying to Create VM #330 in Datacenter_0
0.0: Broker1: Trying to Create VM #645 in Datacenter_0
0.0: Broker1: Trying to Create VM #5182 in Datacenter_0
0.0: Broker1: Trying to Create VM #2384 in Datacenter_0
0.0: Broker1: Trying to Create VM #5359 in Datacenter_0
0.0: Broker1: Trying to Create VM #3701 in Datacenter_0
0.0: Broker1: Trying to Create VM #2302 in Datacenter_0
0.0: Broker1: Trying to Create VM #5343 in Datacenter_0
0.0: Broker1: Trying to Create VM #793 in Datacenter_0
0.0: Broker1: Trying to Create VM #5352 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #602 in Datacenter_0
0.0: Broker1: Trying to Create VM #4992 in Datacenter_0
0.0: Broker1: Trying to Create VM #4042 in Datacenter_0
0.0: Broker1: Trying to Create VM #691 in Datacenter_0
0.0: Broker1: Trying to Create VM #4816 in Datacenter_0
0.0: Broker1: Trying to Create VM #4856 in Datacenter_0
0.0: Broker1: Trying to Create VM #808 in Datacenter_0
0.0: Broker1: Trying to Create VM #1471 in Datacenter_0
0.0: Broker1: Trying to Create VM #5268 in Datacenter_0
0.0: Broker1: Trying to Create VM #3780 in Datacenter_0
0.0: Broker1: Trying to Create VM #3874 in Datacenter_0
0.0: Broker1: Trying to Create VM #1634 in Datacenter_0
0.0: Broker1: Trying to Create VM #3503 in Datacenter_0
0.0: Broker1: Trying to Create VM #2819 in Datacenter_0
0.0: Broker1: Trying to Create VM #2988 in Datacenter_0
0.0: Broker1: Trying to Create VM #5000 in Datacenter_0
0.0: Broker1: Trying to Create VM #5319 in Datacenter_0
0.0: Broker1: Trying to Create VM #1125 in Datacenter_0
0.0: Broker1: Trying to Create VM #857 in Datacenter_0
0.0: Broker1: Trying to Create VM #3167 in Datacenter_0
0.0: Broker1: Trying to Create VM #2711 in Datacenter_0
0.0: Broker1: Trying to Create VM #2215 in Datacenter_0
0.0: Broker1: Trying to Create VM #4499 in Datacenter_0
0.0: Broker1: Trying to Create VM #5666 in Datacenter_0
0.0: Broker1: Trying to Create VM #1462 in Datacenter_0
0.0: Broker1: Trying to Create VM #791 in Datacenter_0
0.0: Broker1: Trying to Create VM #5404 in Datacenter_0
0.0: Broker1: Trying to Create VM #5252 in Datacenter_0
0.0: Broker1: Trying to Create VM #5397 in Datacenter_0
0.0: Broker1: Trying to Create VM #5276 in Datacenter_0
0.0: Broker1: Trying to Create VM #2617 in Datacenter_0
0.0: Broker1: Trying to Create VM #4458 in Datacenter_0
0.0: Broker1: Trying to Create VM #1641 in Datacenter_0
0.0: Broker1: Trying to Create VM #5943 in Datacenter_0
0.0: Broker1: Trying to Create VM #2623 in Datacenter_0
0.0: Broker1: Trying to Create VM #2952 in Datacenter_0
0.0: Broker1: Trying to Create VM #844 in Datacenter_0
0.0: Broker1: Trying to Create VM #5445 in Datacenter_0
0.0: Broker1: Trying to Create VM #1691 in Datacenter_0
0.0: Broker1: Trying to Create VM #2706 in Datacenter_0
0.0: Broker1: Trying to Create VM #5835 in Datacenter_0
0.0: Broker1: Trying to Create VM #1205 in Datacenter_0
0.0: Broker1: Trying to Create VM #1879 in Datacenter_0
0.0: Broker1: Trying to Create VM #1256 in Datacenter_0
0.0: Broker1: Trying to Create VM #1897 in Datacenter_0
0.0: Broker1: Trying to Create VM #5146 in Datacenter_0
0.0: Broker1: Trying to Create VM #959 in Datacenter_0
0.0: Broker1: Trying to Create VM #3739 in Datacenter_0
0.0: Broker1: Trying to Create VM #5488 in Datacenter_0
0.0: Broker1: Trying to Create VM #2921 in Datacenter_0
0.0: Broker1: Trying to Create VM #4540 in Datacenter_0
0.0: Broker1: Trying to Create VM #4190 in Datacenter_0
0.0: Broker1: Trying to Create VM #2799 in Datacenter_0
0.0: Broker1: Trying to Create VM #994 in Datacenter_0
0.0: Broker1: Trying to Create VM #2233 in Datacenter_0
0.0: Broker1: Trying to Create VM #619 in Datacenter_0
0.0: Broker1: Trying to Create VM #3939 in Datacenter_0
0.0: Broker1: Trying to Create VM #4872 in Datacenter_0
0.0: Broker1: Trying to Create VM #4605 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #3262 in Datacenter_0
0.0: Broker1: Trying to Create VM #4446 in Datacenter_0
0.0: Broker1: Trying to Create VM #3146 in Datacenter_0
0.0: Broker1: Trying to Create VM #4731 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #5123 in Datacenter_0
0.0: Broker1: Trying to Create VM #1148 in Datacenter_0
0.0: Broker1: Trying to Create VM #2075 in Datacenter_0
0.0: Broker1: Trying to Create VM #5556 in Datacenter_0
0.0: Broker1: Trying to Create VM #2655 in Datacenter_0
0.0: Broker1: Trying to Create VM #3131 in Datacenter_0
0.0: Broker1: Trying to Create VM #4999 in Datacenter_0
0.0: Broker1: Trying to Create VM #3757 in Datacenter_0
0.0: Broker1: Trying to Create VM #2757 in Datacenter_0
0.0: Broker1: Trying to Create VM #1721 in Datacenter_0
0.0: Broker1: Trying to Create VM #5959 in Datacenter_0
0.0: Broker1: Trying to Create VM #1099 in Datacenter_0
0.0: Broker1: Trying to Create VM #1134 in Datacenter_0
0.0: Broker1: Trying to Create VM #5160 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #2944 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #5557 in Datacenter_0
0.0: Broker1: Trying to Create VM #5260 in Datacenter_0
0.0: Broker1: Trying to Create VM #2797 in Datacenter_0
0.0: Broker1: Trying to Create VM #3623 in Datacenter_0
0.0: Broker1: Trying to Create VM #2519 in Datacenter_0
0.0: Broker1: Trying to Create VM #5157 in Datacenter_0
0.0: Broker1: Trying to Create VM #1463 in Datacenter_0
0.0: Broker1: Trying to Create VM #1194 in Datacenter_0
0.0: Broker1: Trying to Create VM #479 in Datacenter_0
0.0: Broker1: Trying to Create VM #1801 in Datacenter_0
0.0: Broker1: Trying to Create VM #2951 in Datacenter_0
0.0: Broker1: Trying to Create VM #273 in Datacenter_0
0.0: Broker1: Trying to Create VM #1314 in Datacenter_0
0.0: Broker1: Trying to Create VM #1978 in Datacenter_0
0.0: Broker1: Trying to Create VM #3088 in Datacenter_0
0.0: Broker1: Trying to Create VM #4598 in Datacenter_0
0.0: Broker1: Trying to Create VM #679 in Datacenter_0
0.0: Broker1: Trying to Create VM #3149 in Datacenter_0
0.0: Broker1: Trying to Create VM #5025 in Datacenter_0
0.0: Broker1: Trying to Create VM #5125 in Datacenter_0
0.0: Broker1: Trying to Create VM #868 in Datacenter_0
0.0: Broker1: Trying to Create VM #1724 in Datacenter_0
0.0: Broker1: Trying to Create VM #1566 in Datacenter_0
0.0: Broker1: Trying to Create VM #1539 in Datacenter_0
0.0: Broker1: Trying to Create VM #2596 in Datacenter_0
0.0: Broker1: Trying to Create VM #757 in Datacenter_0
0.0: Broker1: Trying to Create VM #1467 in Datacenter_0
0.0: Broker1: Trying to Create VM #798 in Datacenter_0
0.0: Broker1: Trying to Create VM #4372 in Datacenter_0
0.0: Broker1: Trying to Create VM #3836 in Datacenter_0
0.0: Broker1: Trying to Create VM #2217 in Datacenter_0
0.0: Broker1: Trying to Create VM #5796 in Datacenter_0
0.0: Broker1: Trying to Create VM #4102 in Datacenter_0
0.0: Broker1: Trying to Create VM #1294 in Datacenter_0
0.0: Broker1: Trying to Create VM #3728 in Datacenter_0
0.0: Broker1: Trying to Create VM #4728 in Datacenter_0
0.0: Broker1: Trying to Create VM #2877 in Datacenter_0
0.0: Broker1: Trying to Create VM #2719 in Datacenter_0
0.0: Broker1: Trying to Create VM #1254 in Datacenter_0
0.0: Broker1: Trying to Create VM #4815 in Datacenter_0
0.0: Broker1: Trying to Create VM #4442 in Datacenter_0
0.0: Broker1: Trying to Create VM #1170 in Datacenter_0
0.0: Broker1: Trying to Create VM #699 in Datacenter_0
0.0: Broker1: Trying to Create VM #4457 in Datacenter_0
0.0: Broker1: Trying to Create VM #3185 in Datacenter_0
0.0: Broker1: Trying to Create VM #3180 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #3402 in Datacenter_0
0.0: Broker1: Trying to Create VM #285 in Datacenter_0
0.0: Broker1: Trying to Create VM #2684 in Datacenter_0
0.0: Broker1: Trying to Create VM #5023 in Datacenter_0
0.0: Broker1: Trying to Create VM #5942 in Datacenter_0
0.0: Broker1: Trying to Create VM #5565 in Datacenter_0
0.0: Broker1: Trying to Create VM #3100 in Datacenter_0
0.0: Broker1: Trying to Create VM #5186 in Datacenter_0
0.0: Broker1: Trying to Create VM #23 in Datacenter_0
0.0: Broker1: Trying to Create VM #4220 in Datacenter_0
0.0: Broker1: Trying to Create VM #1608 in Datacenter_0
0.0: Broker1: Trying to Create VM #1019 in Datacenter_0
0.0: Broker1: Trying to Create VM #1377 in Datacenter_0
0.0: Broker1: Trying to Create VM #1241 in Datacenter_0
0.0: Broker1: Trying to Create VM #5061 in Datacenter_0
0.0: Broker1: Trying to Create VM #5373 in Datacenter_0
0.0: Broker1: Trying to Create VM #2636 in Datacenter_0
0.0: Broker1: Trying to Create VM #3336 in Datacenter_0
0.0: Broker1: Trying to Create VM #2599 in Datacenter_0
0.0: Broker1: Trying to Create VM #5913 in Datacenter_0
0.0: Broker1: Trying to Create VM #3363 in Datacenter_0
0.0: Broker1: Trying to Create VM #4274 in Datacenter_0
0.0: Broker1: Trying to Create VM #2185 in Datacenter_0
0.0: Broker1: Trying to Create VM #3461 in Datacenter_0
0.0: Broker1: Trying to Create VM #5437 in Datacenter_0
0.0: Broker1: Trying to Create VM #4684 in Datacenter_0
0.0: Broker1: Trying to Create VM #641 in Datacenter_0
0.0: Broker1: Trying to Create VM #2820 in Datacenter_0
0.0: Broker1: Trying to Create VM #4758 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #3314 in Datacenter_0
0.0: Broker1: Trying to Create VM #3956 in Datacenter_0
0.0: Broker1: Trying to Create VM #5755 in Datacenter_0
0.0: Broker1: Trying to Create VM #1599 in Datacenter_0
0.0: Broker1: Trying to Create VM #5235 in Datacenter_0
0.0: Broker1: Trying to Create VM #1791 in Datacenter_0
0.0: Broker1: Trying to Create VM #5603 in Datacenter_0
0.0: Broker1: Trying to Create VM #4628 in Datacenter_0
0.0: Broker1: Trying to Create VM #4665 in Datacenter_0
0.0: Broker1: Trying to Create VM #742 in Datacenter_0
0.0: Broker1: Trying to Create VM #1445 in Datacenter_0
0.0: Broker1: Trying to Create VM #1496 in Datacenter_0
0.0: Broker1: Trying to Create VM #3332 in Datacenter_0
0.0: Broker1: Trying to Create VM #3772 in Datacenter_0
0.0: Broker1: Trying to Create VM #4265 in Datacenter_0
0.0: Broker1: Trying to Create VM #3928 in Datacenter_0
0.0: Broker1: Trying to Create VM #5016 in Datacenter_0
0.0: Broker1: Trying to Create VM #5423 in Datacenter_0
0.0: Broker1: Trying to Create VM #2055 in Datacenter_0
0.0: Broker1: Trying to Create VM #104 in Datacenter_0
